Volume Set,Volume,Part Number,E.C.,Card Code,Gate Number,T##,Logic Family,IBM +,IBM -,Logic,Latch,O.C.,Input Lev.,Output Lev.,Defining Pin,A,B,C,D,E,F,G,H,J,K,L,M,N,P,Q,R,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,Name
1410 SMS,I,370083,113628,DAW,1,,SDTRL,+A,-O,NAND,,OC,S,,P,,,,O,,,,,,,,,,P,Q,R,,,,,,,,,,,,,"SDTRL - INVERTER, 3 WAY, UNLOADED COLLECTORS"
,,370083,113628,DAW,2,,SDTRL,+A,-O,NAND,,OC,S,,A,A,B,,,O,,,,,K,,,,,,,,,,,,,,,,,,,
,,370083,113628,DAW,3,,SDTRL,+A,-O,NAND,,OC,S,,F,,,O,,,F,G,H,,,,,,,,,,,,,,,,,,,,,
,,370083,113628,DAW,4,,SDTRL,L,L,1K Ohm,,,S,,L,,,,,,,,,,,O,-12,,,,,,,,,,,,,,,,,
,,370084,119692,DAX,1,,SDTRL,+A,-O,NAND,,OC,S,,B,,B,,D,,,O,,,,,,,,,,,,,,,,,,,,,,"SDTRL - INVERTER, 2 WAY, UNLOADED COLLECTORS"
,,370084,119692,DAX,2,,SDTRL,+A,-O,NAND,,OC,S,,E,,,O,,E,F,,,,,,,,,,,,,,,,,,,,,,,
,,370084,119692,DAX,3,,SDTRL,+A,-O,NAND,,OC,S,,Q,,,,,,,,,,O,,,,,Q,R,,,,,,,,,,,,,
,,370084,119692,DAX,4,,SDTRL,+A,-O,NAND,,OC,S,,A,A,,,,,,,H,,,,,,O,,,,,,,,,,,,,,,
,,370084,119692,DAX,5,,SDTRL,L,L,1K Ohm,,,S,,L,,,,,,,,,,,O,-12,,,,,,,,,,,,,,,,,
,,370126,117838,ABN,1,,RELAY,D,D,NOT,,OC,S,,D,O,,,D,,,,,,,,,,,,,,,,,,,,,,,,,ALLOY - FUNCTIONAL COIL DRIVER - 750 MA
,,370126,117838,ABN,2,,RELAY,D,D,NOT,,OC,S,,F,,,O,,,F,,,,,,,,,,,,,,,,,,,,,,,
,,370126,117838,ABN,3,,RELAY,D,D,NOT,,OC,S,,E,,O,,,E,,,,,,,,,,,,,,,,,,,,,,,,
,,370126,117838,ABN,4,,RELAY,D,D,NOT,,OC,S,,H,,,,,,,O,H,,,,,,,,,,,,,,,,,,,,,
,,370129,119692,TAU,1,,SDTRL,+A,-O,NAND,,,S,,B,,B,,D,,,O,,,,,,,,,,,,,,,,,,,,,,SDTRL - 2 WAY INVERTER NUMBER 2
,,370129,119692,TAU,2,,SDTRL,+A,-O,NAND,,,S,,E,,,O,,E,F,,,,,,,,,,,,,,,,,,,,,,,
,,370129,119692,TAU,3,,SDTRL,+A,-O,NAND,,,S,,Q,,,,,,,,,,O,,,,,Q,R,,,,,,,,,,,,,
,,370129,119692,TAU,4,,SDTRL,+A,-O,NAND,,OC,S,,A,A,,,,,,,H,,,,,,O,,,,,,,,,,,,,,,
,,370129,119692,TAU,5,,SDTRL,L,L,1K Ohm,,,S,,L,,,,,,,,,,,O,-12,,,,,,,,,,,,,,,,,
,,370200,116193,DEU,1,,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,H,,,,,,,,,,,O,,,,,,,,,,MUP NUMBER 6 WITHOUT LOADS
,,370200,116193,DEU,2,,SDTRL,+A,-O,NAND,,,S,,A,A,B,,,,,,,,,,,,,,,,,O,,,,,,,,,,
,,370200,116193,DEU,3,,SDTRL,+A,-O,NAND,,OC,S,,F,,,,,,O,,,,,,,,,,,G1,G2,,,,G6,,,,,,,
,,370200,116193,DEU,4,,SDTRL,+A,-O,NAND,,,S,,K,,,O,,,,,,,K,L,,,,,,,,,,,,,,,,,,
,,370200,116193,DEU,5,,SDTRL,+A,-O,NAND,,,S,,E,,,,O,E,,,,,,,,,P,,,,,,,,,,,,,,,
,,370200,116193,DEU,6,,SDTRL,+A,-O,NAND,,,S,,Q,,,,,,,,,,,,,,,Q,R,,,O,,,,,,,,,,
,,370201,116193,DFE,1,,SDTRL,+A,-O,NAND,,,S,,D,,,O,D,E,,,,,,,,,,,,,,,,,,,,,,,,MUP NUMBER 16
,,370201,116193,DFE,2,,SDTRL,+A,-O,NAND,,,S,,P,,,,,,,,,,,,,,P,Q,O,,,,,,,,,,,,,
,,370201,116193,DFE,3,,SDTRL,+A,-O,NAND,,OC,S,,A,A,B,,,,F,O,,,,,,,,,,,,,DOT,,,,,,,,,
,,370201,116193,DFE,4,,SDTRL,+A,-O,NAND,,,S,,H,,,,,,,O,H,,K,L,,,,,,,,DOT,,,,,,,,,,
,,370202,116193,DES,1,,SDTRL,+A,-O,NAND,,,S,,A,A,B,,,,,,,,,,,,,,,,O,,,,,,,,,,,MUP NUMBER 5
,,370202,116193,DES,2,,SDTRL,+A,-O,NAND,,,S,,R,,,,,,O,,,,,,,,,,R,G1,,G3,,,,,,,,,,
,,370202,116193,DES,3,,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,H,,,,,,,,,,O,,,,,,,,,,,
,,370202,116193,DES,4,,SDTRL,+A,-O,NAND,,,S,,K,,,O,,,,,,,K,L,,,,Q,,,,,,,,,,,,,,
,,370202,116193,DES,5,,SDTRL,+A,-O,NAND,,,S,,E,,,,O,E,,,,,,,,,P,,,,,,,,,,,,,,,
,,370203,113940,DET,1,T9,SDTRL,+A,-O,NAND,,,S,,A,A,B,,,,,,,,,,,,,,,,O,,,,,,,,,,,SDTRL MUP NUMBER 6
,,370203,113940,DET,2,T2,SDTRL,+A,-O,NAND,,,S,,F,,,,,,O,,,,,,,,,,,G1,,G3,,G5,,,,,,,,
,,370203,113940,DET,3,T3,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,H,,,,,,,,,,O,,,,,,,,,,,
,,370203,113940,DET,4,T8,SDTRL,+A,-O,NAND,,,S,,K,,,O,,,,,,,K,L,,,,,,,,,,,,,,,,,,
,,370203,113940,DET,5,T5,SDTRL,+A,-O,NAND,,,S,,Q,,,,,,,,,,,,,,,Q,R,,O,,,,,,,,,,,
,,370203,113940,DET,6,T7,SDTRL,+A,-O,NAND,,,S,,E,,,,O,E,,,,,,,,,P,,,,,,,,,,,,,,,
,,370204,116193,DFD,1,,SDTRL,+A,-O,NAND,,,S,,E,,,,,E,F,,,,,,,,,,,,O,,,,,,,,,,,MUP NUMBER 15
,,370204,116193,DFD,2,,SDTRL,+A,-O,NAND,G3,,S,,H,,,,,,,O,H,,,,,,,,,G1,,"I,O",,,,,,,,,,
,,370204,116193,DFD,3,,SDTRL,+A,-O,NAND,G2,,S,,B,O,B,,,,,,,,,,,,,,,,"I,O",,,,,,,,,,,
,,370204,116193,DFD,4,,SDTRL,+A,-O,NAND,,,S,,P,,,,,,,,,,,,,,P,Q,,,,,,O,,,,,,,,
,,370204,116193,DFD,5,,SDTRL,+A,-O,NAND,G6,,S,,K,,,O,,,,,,,K,,,,,,,,,,G4,,"I,O",,,,,,,
,,370204,116193,DFD,6,,SDTRL,+A,-O,NAND,G5,,S,,L,,,,O,,,,,,,L,,,,,,,,,,"I,O",,,,,,,,
,,370205,116194,DFC,1,,SDTRL,+A,-O,NAND,,,S,,A,A,B,,,,O,G,,,,,,,,,,,,,,,,,,,,,,MUP NUMBER 14
,,370205,116194,DFC,2,,SDTRL,+A,-O,NAND,,,S,,H,,,O,,,,G,H,,,,,,P,,,,,,,,,,,,,,,
,,370205,116194,DFC,3,,SDTRL,+A,-O,NAND,,,S,,K,,,,,O,,G,,,K,L,,,,,,,,,,,,,,,,,,
,,370205,116194,DFC,4,,SDTRL,+A,-O,NAND,,,S,,Q,,,,O,,,G,,,,,,,,Q,R,,,,,,,,,,,,,
,,370206,116194,DFB,1,,SDTRL,+A,-O,NAND,,,S,,P,,,,,,,,,,,,,,P,Q,R,,O,,,,,,,,,,,MUP NUMBER 13
,,370206,116194,DFB,2,,SDTRL,+A,-O,NAND,,,S,,C,,,C,O,,,,,,,,,,,,,G1,,,,,,,,,,,,
,,370206,116194,DFB,3,,SDTRL,+A,-O,NAND,,,S,,A,A,B,,,,,,,,,,,,,,,,,,,,O,,,,,,,
,,370206,116194,DFB,4,,SDTRL,+A,-O,NAND,,,S,,K,,,,,,,,,,K,L,,,,,,,,,,O,,,,,,,,
,,370206,116194,DFB,5,,SDTRL,+A,-O,NAND,,OC,S,,E,,,,,E,O,,,,,,,,,,,,,,G4,,,,,,,,,
,,370206,116194,DFB,6,,SDTRL,+A,-O,NAND,,OC,S,,H,,,,,,,O,H,,,,,,,,,,,G3,,,,,,,,,,
,,370207,115990,DEZ,1,,SDTRL,T,T,Trigger,G2,,S,,A,A,B,,,O,,G,,,,,,,,,,,"I,O",,,,,,,,,,,SDTRL MUP NUMBER 11
,,370207,115990,DEZ,2,,SDTRL,T,T,Trigger,G1,,S,,F,,,,,,F,G,O,,,,,,,,,"I,O",,,,,,,,,,,,
,,370207,115990,DEZ,3,,SDTRL,T,T,Trigger,G4,,S,,P,,,O,,,,,,,,,,,P,Q,R,,,,"I,O",,,,,,,,,
,,370207,115990,DEZ,4,,SDTRL,T,T,Trigger,G3,,S,,K,,,,O,,,,,,K,L,,,,,R,,,"I,O",,,,,,,,,,
,,370208,115990,DEY,1,,SDTRL,IP,IP,NOT,,,S,,C,,,O,,,,,,,,,,,,,,,,G3,,,,,,,,,,SDTRL MUP NUMBER 10
,,370208,115990,DEY,2,,SDTRL,IP,IP,NOT,,,S,,D,,,,O,,,,,,,,,,,,,,,,G4,,,,,,,,,
,,370208,115990,DEY,3,,SDTRL,T,T,Trigger,G4,,S,,H,,O,,,,,,H,,K,,,,P,,,O,,,"I,O",,,,,,,,,
,,370208,115990,DEY,4,,SDTRL,T,T,Trigger,G3,,S,,A,A,,,,E,O,,,,,,,,,,,,O,"I,O",,,,,,,,,,
,,370208,115990,DEY,5,,SDTRL,+A,-O,NAND,,,S,,L,,,,,,,O,,,,L,,,,Q,R,,,,,,,,,,,,,
,,370209,113945,DFG,1,T9,SDTRL,+A,-O,NAND,,,S,,D,,,,D,E,F,,,,,,,,,,,,O,,,,,,,,,,,SDTRL MUP NUMBER 18
,,370209,113945,DFG,2,T6,SDTRL,+A,-O,NAND,,,S,,C,,,O,,,,,,,,,,,,,,G1,,G3,,,,,,,,,,
,,370209,113945,DFG,3,T4,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,H,,,,,,,,R,,O,,,,,,,,,,,
,,370209,113945,DFG,4,T8,SDTRL,+A,-O,NAND,,,S,,P,,O,,,,,,,,,,,,P,Q,,,,,,,,,,,,,,
,,370209,113945,DFG,5,T7,SDTRL,+A,-O,NAND,,,S,,K,O,,,,,,,,,K,L,,,,,,,,,,,,,,,,,,
,,370210,113945,DEX,1,T9,SDTRL,+A,-O,NAND,,,S,,D,,,,D,E,F,,,,,,,,,,,,O,,,,,,,,,,,SDTRL MUP NUMBER 9
,,370210,113945,DEX,2,T6,SDTRL,+A,-O,NAND,,,S,,C,,,O,,,,,,,,,,,,,,G1,,G3,,,,,,,,,,
,,370210,113945,DEX,3,T4,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,H,,,,,,,,,,O,,,,,,,,,,,
,,370210,113945,DEX,4,T8,SDTRL,+A,-O,NAND,,,S,,P,,O,,,,,,,,,,,,P,Q,R,,,,,,,,,,,,,
,,370210,113945,DEX,5,T7,SDTRL,+A,-O,NAND,,,S,,K,O,,,,,,,,,K,L,,,,,,,,,,,,,,,,,,
,,370211,116194,DEW,1,,SDTRL,+A,-O,NAND,,,S,,A,A,O,,,,,,,,,L,,,,,,,,,,,,,,,,,,MUP NUMBER 8
,,370211,116194,DEW,2,,SDTRL,+A,-O,NAND,,,S,,H,,,,,,,O,H,,,L,,,,,,,,,,,,,,,,,,
,,370211,116194,DEW,3,,SDTRL,+A,-O,NAND,,,S,,P,,,,O,,,,,,,L,,,P,,,,,,,,,,,,,,,
,,370211,116194,DEW,4,,SDTRL,+A,-O,NAND,,,S,,Q,,,,,O,,,,,,L,,,,Q,,,,,,,,,,,,,,
,,370211,116194,DEW,5,,SDTRL,+A,-O,NAND,,,S,,R,,,,,,O,,,,,L,,,,,R,,,,,,,,,,,,,
,,370211,116194,DEW,6,,SDTRL,I,I,NOT,,,S,,K,,,O,,,,,,,K,,,,,,,,,,,,,,,,,,,
,,370212,116194,DEQ,1,,SDTRL,+A,-O,NAND,,,S,,E,,,,,E,F,,,,,,,,,Q,,,O,,,,,,,,,,,MUP MUMBER 3
,,370212,116194,DEQ,2,,SDTRL,I,I,NOT,,,S,,R,,,,,,,,,,,,,,,,O,G1,,,,,,,,,,,,
,,370212,116194,DEQ,3,,SDTRL,+A,-O,NAND,,,S,,B,,B,C,,,,,,,,,,,P,,,,,,,,O,,,,,,,
,,370212,116194,DEQ,4,,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,O,,K,L,,,,,,,,,,O,,,,,,,,
,,370212,116194,DEQ,5,,SDTRL,I,I,NOT,,,S,,A,O,,,,,,,,,,,,,,,,,,,G4,,,,,,,,,
,,370212,116194,DEQ,6,,SDTRL,I,I,NOT,,,S,,D,,,,O,,,,,,,,,,,,,,,G3,,,,,,,,,,
,,370213,113945,DER,1,,SDTRL,+A,-O,NAND,,,S,,P,,,,,,,,,,,,,,P,,R,,O,DOT,,,,,,,,,,MUP NUMBER 4
,,370213,113945,DER,2,,SDTRL,I,I,NOT,,,S,,H,,,,,,,,O,,,,,,,,,DIT,,DIT,,,,,,,,,,
,,370213,113945,DER,3,,SDTRL,+A,-O,NAND,,OC,S,,A,A,B,,,,F,,,,,,,,,,,DOT,O,,,,,,,,,,,
,,370213,113945,DER,4,,SDTRL,+A,-O,NAND,,,S,,C,,,C,D,,,G,,,,,,,,,,,,,,O,DOT,,,,,,,
,,370213,113945,DER,5,,SDTRL,I,I,NOT,,,S,,E,,,,,O,,,,,,,,,,,,,,,DIT,,DIT,,,,,,,
,,370213,113945,DER,6,,SDTRL,+A,-O,NAND,,OC,S,,K,,,,,,,,,,K,L,,,,Q,,,,,DOT,O,,,,,,,,
,,370214,113945,DEV,1,T6,SDTRL,+A,-O,NAND,,,S,,C,,,C,,,,,,,K,,,,,,,,,,O,,,,,,,,,SDTRL MUP NUMBER 7
,,370214,113945,DEV,2,T2,SDTRL,+A,-O,NAND,,,S,,F,,,,,,F,G,,,,,,,,,,,,O,,,,,,,,,,
,,370214,113945,DEV,3,T1,SDTRL,+A,-O,NAND,,,S,,A,O,,,,,,,,,,,,,,,,,G2,,,,G6,,,,,,,
,,370214,113945,DEV,4,T4,SDTRL,+A,-O,NAND,,,S,,E,,,,,O,,,,,,,,,,,,G1,,,,G4,,,,,,,,
,,370214,113945,DEV,5,T5,SDTRL,+A,-O,NAND,,,S,,D,,,,D,,,,,,,,,,,,R,,,,O,,,,,,,,,
,,370214,113945,DEV,6,T3,SDTRL,+A,-O,NAND,,,S,,H,,,,,,,,H,,,L,,,,,,,,O,,,,,,,,,,
,,370214,113945,DEV,7,T8,SDTRL,+A,-O,NAND,,,S,,Q,,O,,,,,,,,,,,,P,Q,,,,,,,,,,,,,,
,,370215,113945,AEK,1,,SDTRL,IP,IP,NOT,,,S,,D,,,O,D,DIT,,,,,,,,,,,,,,,,,,,,,,,,SDTRL 40 BASE INVERTING MESA ALLOY POWER DRIVER
,,370215,113945,AEK,2,,SDTRL,IP,IP,NOT,,,S,,F,O,,,,,F,DIT,,,,,,,,,,,,,,,,,,,,,,
,,370215,113945,AEK,3,,SDTRL,IP,IP,NOT,,,S,,P,,DIT,,,,,,O,,,,,,P,,,,,,,,,,,,,,,
,,370216,121009,DEF,1,,SDTDL,-A,+O,NOR,,,Y,,A,A,B,,,,,O,,,,,,,,,,,,,,,,,,,,,,SDTDL - FOUR 2 WAY N AND LOGIC BLOCKS WITH LOADS
,,370216,121009,DEF,2,,SDTDL,-A,+O,NOR,,,Y,,D,,,O,D,E,,,,,,,,,,,,,,,,,,,,,,,,
,,370216,121009,DEF,3,,SDTDL,-A,+O,NOR,,,Y,,H,,,,,,O,,H,,,L,,,,,,,,,,,,,,,,,,
,,370216,121009,DEF,4,,SDTDL,-A,+O,NOR,,,Y,,P,,,,,,,,,,,,,,P,Q,O,,,,,,,,,,,,,
,,370217,121009,DEG,1,,SDTDL,-A,+O,NOR,,OC,Y,,A,A,B,,,,,O,,,,,,,,,,,,,,,,,,,,,,SDTDL FOUR 2-WAY N AND LOGIC BLOCKS WITHOUT LOADS
,,370217,121009,DEG,2,,SDTDL,-A,+O,NOR,,OC,Y,,D,,,O,D,E,,,,,,,,,,,,,,,,,,,,,,,,
,,370217,121009,DEG,3,,SDTDL,-A,+O,NOR,,OC,Y,,H,,,,,,O,,H,,,L,,,,,,,,,,,,,,,,,,
,,370217,121009,DEG,4,,SDTDL,-A,+O,NOR,,OC,Y,,P,,,,,,,,,,,,, ,P,Q,O,,,,,,,,,,,,,
,,370218,114383,DEH,1,,SDTDL,-A,+O,NOR,,,Y,,E,,,,,E,F,G,,,,O,,,,,,,,,,,,,,,,,,SDTDL - THREE 3-WAY N AND LOGIC BLOCKS WITH LOADS
,,370218,114383,DEH,2,,SDTDL,-A,+O,NOR,,,Y,,A,A,B,O,D,,,,,,,,,,,,,,,,,,,,,,,,,
,,370218,114383,DEH,3,,SDTDL,-A,+O,NOR,,,Y,,H,,,,,,,,H,,,,,,O,Q,R,,,,,,,,,,,,,
,,370219,114383,DEJ,1,,SDTDL,-A,+O,NOR,,OC,Y,,E,,,,,E,F,G,,,,O,,,,,,,,,,,,,,,,,,SDTDL THREE 3-WAY N AND LOGIC BLOCKS WITHOUT LOADS
,,370219,114383,DEJ,2,,SDTDL,-A,+O,NOR,,OC,Y,,H,,,,,,,,H,,,,,,O,Q,R,,,,,,,,,,,,,
,,370219,114383,DEJ,3,,SDTDL,-A,+O,NOR,,OC,Y,,A,A,B,O,D,,,,,,,,,,,,,,,,,,,,,,,,,
,,370220,114383,DEK,1,,SDTDL,-A,+O,NOR,,,Y,,A,A,B,C,D,E,,O,,,,,,,,,,,,,,,,,,,,,,SDTDL - TWO 5-WAY N AND LOGIC BLOCKS WITH LOADS
,,370220,114383,DEK,2,,SDTDL,-A,+O,NOR,,,Y,,F,,,,,,F,,H,,,L,,,O,Q,R,,,,,,,,,,,,,
,,370221,114383,DEL,1,,SDTDL,-A,+O,NOR,,OC,Y,,A,A,B,C,D,E,,O,,,,,,,,,,,,,,,,,,,,,,STDTL TWO 5-WAY N AND LOGIC BLOCKS WITHOUT LOADS
,,370221,114383,DEL,2,,SDTDL,-A,+O,NOR,,OC,Y,,F,,,,,,F,,H,,,L,,,O,Q,R,,,,,,,,,,,,,
,,370222,113946,DEM,1,,SDTDL,T,T,Trigger,G2,,Y,,A,O,B,C,D,,,,,,,,,,,,,,"I,O",,,,,,,,,,,STDTL - TRIGGER
,,370222,113946,DEM,2,,SDTDL,T,T,Trigger,G1,,Y,,G,,,,,,,G,,,,,,,P,O,R,"I,O",,,,,,,,,,,,
,,370223,113946,DFF,1,T15,SDTRL,+A,-O,NAND,,,S,,R,,,,,,,,,,,,,,,,O,,DIT,,,DIT,DIT,,,,,,,SDTRL MUP NUMBER 17
,,370223,113946,DFF,2,T14,SDTRL,+A,-O,NAND,,,S,,,,,,,,,,H,,K,L,,,,,,O,,,,DOT,DOT,,,,,,,
,,370223,113946,DFF,3,T16,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,,,,,,,P,O,,,,,,,,,,,,,,
,,370223,113946,DFF,4,T1,SDTRL,+A,-O,NAND,,,S,,,,,,,,,,H,,K,L,,,,,,,,,,,,O,DOT,DOT,,,,
,,370223,113946,DFF,5,T10,SDTRL,+A,-O,NAND,,OC,S,,,,,,,E,F,,,,,,,,,,,O,DOT,,,,DOT,,,,,,,
,,370223,113946,DFF,6,T4,SDTRL,+A,-O,NAND,,OC,S,, ,,B,C,D,,,,,,,,,,,,,O,DOT,,,DOT,,,,,,,,
,,370223,113946,DFF,7,T12,SDTRL,+A,-O,NAND,,,S,,A,O,,,,,,,,,,,,,,,,,,,DIT,,,,DIT,DIT,,,,
,,370223,113946,DFF,8,T8,SDTRL,+A,-O,NAND,,,S,,,,,,,E,F,,,,,,,,,,,,,,DOT,,,O,,DOT,,,,
,,370223,113946,DFF,9,T6,SDTRL,+A,-O,NAND,,,S,,,,B,C,D,,,,,,,,,,,,,,,,DOT,,,O,DOT,,,,,
,,370224,116192,DFA,1,,SDTRL,+A,-O,NAND,G2,,S,,K,,,,,,,,,,K,L,,,O,,,,"I,O",,O,,,,,,,,,MUP NUMBER 12
,,370224,116192,DFA,2,,SDTRL,+A,-O,NAND,G1,,S,,Q,,,,,,,,,,,,,,,Q,R,"I,O",,O,,,,,,,,,,
,,370224,116192,DFA,3,,SDTRL,I,I,NOT,,,S,,B,,O,,,,,,,,,,,,,,,,G2,,,,,,,,,,,
,,370224,116192,DFA,4,,SDTRL,I,I,NOT,,,S,,C,,,O,,,,,,,,,,,,,,G1,,,,,,,,,,,,
,,370224,116192,DFA,5,,SDTRL,+A,-O,NAND,G6,,S,,A,A,,,,,O,G,,,,,,,,,,,,,,,"I,O",,O,,,,,
,,370224,116192,DFA,6,,SDTRL,+A,-O,NAND,G5,,S,,H,,,,,,,,H,,,,,,,,,,,,,"I,O",,O,,,,,,
,,370224,116192,DFA,7,,SDTRL,I,I,NOT,,,S,,E,,,,,O,,,,,,,,,,,,,,,,,G6,,,,,,,
,,370224,116192,DFA,8,,SDTRL,I,I,NOT,,,S,,D,,,,O,,,,,,,,,,,,,,,,,G5,,,,,,,,
,,370225,119217,DFQ,1,,SDTRL,IP,IP,NOT,,,S,Y,B,O,B,,,,,,,,,X,,,,,,,,,,,,,,,,,,INVERTING POWER DRIVER
,,370225,119217,DFQ,2,,SDTRL,IP,IP,NOT,,,S,Y,R,,,X,O,,,,,,,,,,,,R,,,,,,,,,,,,,
,,370225,119217,DFQ,3,,SDTRL,IP,IP,NOT,,,S,Y,Q,,,,,,,,,,,,,,O,Q,,,,,,,,,,,,,,
,,370226,113150,DFR,1,,SDTDL,P,P,EQUAL,,,Y,,H,,,,,,,,H,,,O,,,,,X,,,,,,,,,,,,,SDTDL NON INVERTING POWER DRIVER
,,370226,113150,DFR,2,,SDTDL,P,P,EQUAL,,,Y,,C,O,,C,,,X,,,,,,,,,,,,,,,,,,,,,,,
,,370226,113150,DFR,3,,SDTDL,P,P,EQUAL,,,Y,,D,,X,,D,O,,,,,,,,,,,,,,,,,,,,,,,,
,,370226,113150,DFR,4,,SDTDL,P,P,EQUAL,,,Y,,P,,,,,,,X,,,,,,,P,O,,,,,,,,,,,,,,
,,370227,113625,DFN,1,T14,SDTRL,+A,-O,NAND,G4,,S,,F,,,,,,F,,,,,,,,,,,,G2,O,"I,O",,,,,,,,,SDTRL MUP # 2
,,370227,113625,DFN,2,T15,SDTRL,+A,-O,NAND,,,S,,P,,,,,,,,,,,,,,P,Q,R,O,,,,,,,,,,,,
,,370227,113625,DFN,3,T2,SDTRL,+A,-O,NAND,,,S,,D,,,,O,,,,,,K,,,,,,,G1,,,,,,,,,,,,
,,370227,113625,DFN,4,T13,SDTRL,+A,-O,NAND,G1,,S,,,,,,,,,,,,,L,,,,,,"I,O",,,,,,,,,,,,
,,370227,113625,DFN,5,T5,SDTRL,+A,-O,NAND,,,S,,B,,B,C,,,,,,,,,,,,,R,,,,,,O,,,,,,,
,,370227,113625,DFN,6,T7,SDTRL,+A,-O,NAND,G8,,S,,H,,,,,,,,H,,,,,,,,,,,,,G5,,,"I,O",,,,,
,,370227,113625,DFN,7,T11,SDTRL,+A,-O,NAND,,,S,,A,,,,,,,,,,K,,,,,,,,,,,,G6,,,,,,,
,,370227,113625,DFN,8,T9,SDTRL,+A,-O,NAND,G6,,S,,,,,,,,,,,,,L,,,,,,,,,,,"I,O",,,,,,,
,,370228,121009,DFP,1,T4,SDTRL,+A,-O,NAND,,,S,,G,,,,,,,G,,,,L,,,,,R,,,O,,,,,,,,,,SDTRL MUP NUMBER 20
,,370228,121009,DFP,2,R18,SDTRL,L,L,1K Ohm,,,S,,,,,,,,O,,,,,,-12,,,,,,,,,,,,,,,,,
,,370228,121009,DFP,3,T2,SDTRL,+A,-O,NAND,,OC,S,,D,,,,O,,,,,,,,,,,,,G1,,,G4,,G6,,,,,,,
